date,transaction_type,description,category,amount_inr,balance_inr
2024-06-11 23:15:00,Debit,Fast Food,Dining,3656.03,46343.97
2024-06-01 14:20:00,Debit,Cafe,Dining,4670.37,41673.6
2024-07-24 08:20:00,Debit,Fuel Station,Transport,229.2,41444.4
2024-07-09 02:46:00,Credit,Credit from Parent,Groceries,4937.65,46382.05
2024-06-05 08:25:00,Debit,Fast Food,Dining,2025.65,44356.4
2024-07-28 05:06:00,Credit,Credit from Refund,Groceries,411.21,44767.61
2024-06-26 19:54:00,Debit,Supermarket,Groceries,376.24,44391.37
2024-07-01 15:31:00,Debit,Supermarket,Groceries,4998.62,39392.75
2024-07-12 20:23:00,Debit,Bus,Transport,3868.04,35524.71
2024-06-12 03:03:00,Debit,Fast Food,Dining,1312.01,34212.7
2024-06-29 12:50:00,Debit,Gift,Miscellaneous,4774.85,29437.85
2024-07-17 16:21:00,Debit,Gift,Miscellaneous,3391.33,26046.52
2024-07-16 00:20:00,Debit,Electronics Store,Shopping,656.43,25390.09
2024-06-01 12:49:00,Debit,Cafe,Dining,3884.36,21505.73
2024-07-12 11:35:00,Debit,Clothing Store,Shopping,2804.34,18701.39
2024-07-14 17:15:00,Credit,Credit from Refund,Miscellaneous,2077.07,20778.459999999995
2024-07-16 02:05:00,Debit,Fuel Station,Transport,3232.87,17545.589999999997
2024-07-18 04:49:00,Debit,Donation,Miscellaneous,1817.88,15727.71
2024-06-04 16:31:00,Debit,Miscellaneous Purchase,Miscellaneous,2243.63,13484.080000000002
2024-07-28 17:04:00,Debit,Clothing Store,Shopping,2618.55,10865.53
2024-07-08 07:07:00,Debit,Online Shopping,Shopping,3148.22,7717.309999999998
2024-07-30 05:45:00,Debit,Fuel Station,Transport,820.66,6896.649999999994
2024-06-20 22:13:00,Debit,Restaurant,Dining,1365.4,5531.249999999993
2024-07-20 22:52:00,Debit,Cafe,Dining,2513.83,3017.419999999991
2024-06-18 19:38:00,Credit,Credit from Parent,Utilities,1276.71,4294.12999999999
2024-07-29 15:58:00,Credit,Credit from Parent,Utilities,3518.57,7812.69999999999
2024-06-13 19:11:00,Debit,Internet Bill,Utilities,2422.41,5390.289999999994
2024-06-02 21:47:00,Credit,Credit from Parent,Dining,1042.22,6432.509999999995
2024-07-12 01:50:00,Credit,Credit from Parent,Dining,967.35,7399.859999999993
2024-07-16 15:25:00,Debit,Fuel Station,Transport,1844.36,5555.499999999993
2024-07-29 18:54:00,Debit,Local Market,Groceries,1717.49,3838.0099999999943
2024-06-25 20:13:00,Debit,Restaurant,Dining,2457.61,1380.3999999999942
2024-07-17 19:55:00,Credit,Credit from Scholarship,Miscellaneous,4612.27,5992.669999999998
2024-07-10 12:06:00,Debit,Clothing Store,Shopping,514.13,5478.540000000001
2024-07-17 09:23:00,Debit,Electronics Store,Shopping,2729.29,2749.25
2024-06-22 21:51:00,Debit,Donation,Miscellaneous,3823.78,-1074.5299999999988
2024-06-08 21:54:00,Credit,Credit from Refund,Dining,405.47,-669.[phone]
2024-07-18 23:32:00,Debit,Mobile Recharge,Utilities,4237.76,-4906.82
2024-06-03 16:50:00,Debit,Clothing Store,Shopping,4349.35,-9256.[phone]
2024-06-29 21:26:00,Debit,Mobile Recharge,Utilities,613.86,-9870.03
2024-07-26 13:58:00,Debit,Online Shopping,Shopping,2863.43,-12733.46
2024-06-08 09:07:00,Debit,Donation,Miscellaneous,2723.14,-15456.6
2024-06-07 02:32:00,Debit,Ride Share,Transport,2422.45,-17879.050000000003
2024-07-22 08:49:00,Debit,Supermarket,Groceries,2449.95,-20329.0
2024-06-30 20:41:00,Debit,Donation,Miscellaneous,2832.94,-23161.94
2024-07-24 03:52:00,Debit,Electronics Store,Shopping,1955.99,-25117.930000000008
2024-06-17 14:17:00,Debit,Online Shopping,Shopping,3077.02,-28194.95000000001
2024-07-18 07:48:00,Debit,Electricity Bill,Utilities,1718.71,-29913.660000000014
2024-06-17 07:23:00,Debit,Metro,Transport,1204.13,-31117.790000000023
2024-07-04 17:15:00,Debit,Online Shopping,Shopping,1014.18,-32131.970000000016
2024-06-12 21:59:00,Credit,Credit from Parent,Groceries,353.01,-31778.96000000002
2024-07-26 14:37:00,Debit,Electronics Store,Shopping,4493.39,-36272.35000000002
2024-06-25 22:40:00,Debit,Internet Bill,Utilities,125.97,-36398.32000000002
2024-07-17 14:41:00,Debit,Donation,Miscellaneous,3376.35,-39774.67000000003
2024-07-19 05:59:00,Debit,Internet Bill,Utilities,2435.44,-42210.11000000003
2024-06-14 12:17:00,Debit,Metro,Transport,4843.17,-47053.28000000003
2024-07-17 05:17:00,Debit,Clothing Store,Shopping,3707.61,-50760.89000000003
2024-07-24 14:29:00,Credit,Credit from Scholarship,Groceries,3862.12,-46898.[phone]
2024-07-25 19:53:00,Debit,Mobile Recharge,Utilities,2457.59,-49356.36000000003
2024-07-07 19:15:00,Credit,Credit from Refund,Groceries,1749.36,-47607.00000000003
2024-06-29 07:17:00,Debit,Cafe,Dining,1679.53,-49286.53000000003
2024-06-07 17:32:00,Debit,Online Grocery,Groceries,3439.36,-52725.[phone]
2024-07-02 18:38:00,Debit,Mobile Recharge,Utilities,2410.72,-55136.61000000003
2024-07-21 06:49:00,Debit,Miscellaneous Purchase,Miscellaneous,4654.69,-59791.30000000003
2024-07-20 10:51:00,Debit,Online Shopping,Shopping,709.06,-60500.36000000003
2024-07-16 14:57:00,Credit,Credit from Scholarship,Groceries,988.04,-59512.32000000004
2024-06-26 17:45:00,Debit,Clothing Store,Shopping,784.88,-60297.20000000004
2024-06-23 15:26:00,Credit,Credit from Refund,Miscellaneous,4143.15,-56154.05000000005
2024-06-09 00:14:00,Debit,Water Bill,Utilities,2663.02,-58817.07000000005
2024-06-29 01:17:00,Debit,Metro,Transport,2022.98,-60840.05000000005
2024-06-01 16:56:00,Debit,Miscellaneous Purchase,Miscellaneous,3158.1,-63998.15000000005
2024-07-09 14:31:00,Debit,Supermarket,Groceries,1841.28,-65839.43000000005
2024-06-17 03:27:00,Debit,Cafe,Dining,426.43,-66265.86000000004
2024-06-17 21:00:00,Debit,Water Bill,Utilities,4705.18,-70971.04000000004
2024-07-22 10:25:00,Debit,Fast Food,Dining,4405.28,-75376.32000000004
2024-07-28 11:58:00,Debit,Miscellaneous Purchase,Miscellaneous,2908.44,-78284.76000000004
2024-06-07 10:28:00,Debit,Supermarket,Groceries,3564.2,-81848.96000000005
2024-06-09 11:05:00,Debit,Local Market,Groceries,1102.27,-82951.23000000004
2024-07-15 05:44:00,Credit,Credit from Parent,Transport,3797.71,-79153.52000000003
2024-06-28 03:39:00,Debit,Clothing Store,Shopping,724.69,-79878.21000000004
2024-06-06 22:51:00,Debit,Ride Share,Transport,834.6,-80712.81000000004
2024-06-27 10:04:00,Debit,Clothing Store,Shopping,3628.18,-84340.99000000005
2024-07-06 13:34:00,Debit,Internet Bill,Utilities,2759.35,-87100.34000000005
2024-07-13 12:28:00,Debit,Ride Share,Transport,989.83,-88090.17000000004
2024-07-05 00:24:00,Debit,Donation,Miscellaneous,2064.17,-90154.34000000004
2024-06-29 07:34:00,Debit,Miscellaneous Purchase,Miscellaneous,851.42,-91005.76000000008
2024-06-02 18:48:00,Credit,Credit from Refund,Miscellaneous,3096.13,-87909.63000000006
2024-07-14 11:12:00,Debit,Clothing Store,Shopping,4620.25,-92529.88000000006
2024-07-17 22:03:00,Debit,Restaurant,Dining,2923.81,-95453.69000000006
2024-06-02 20:55:00,Debit,Miscellaneous Purchase,Miscellaneous,3708.58,-99162.27000000003
2024-07-04 11:10:00,Credit,Credit from Parent,Miscellaneous,2309.11,-96853.16000000006
2024-06-04 15:38:00,Debit,Cafe,Dining,1012.97,-97866.13000000006
2024-06-28 10:24:00,Debit,Online Grocery,Groceries,1626.08,-99492.21000000004
2024-06-24 00:39:00,Debit,Bus,Transport,368.33,-99860.54000000004
2024-06-10 17:06:00,Debit,Clothing Store,Shopping,122.7,-99983.24000000003
2024-07-13 22:58:00,Debit,Clothing Store,Shopping,4331.24,-104314.48000000004
2024-06-09 19:06:00,Debit,Fast Food,Dining,3713.76,-108028.24000000003
2024-06-27 20:20:00,Credit,Credit from Parent,Utilities,2316.95,-105711.29000000004
2024-06-03 11:21:00,Debit,Online Shopping,Shopping,266.01,-105977.30000000005
2024-06-19 15:34:00,Debit,Bus,Transport,1460.18,-107437.48000000004
2024-07-15 19:05:00,Debit,Restaurant,Dining,2624.35,-110061.83000000005
2024-07-07 06:51:00,Debit,Supermarket,Groceries,2830.8,-112892.63000000003
2024-06-16 17:42:00,Debit,Ride Share,Transport,2560.76,-115453.39000000004
2024-06-06 19:52:00,Debit,Metro,Transport,3774.81,-119228.20000000004
2024-06-22 04:55:00,Credit,Credit from Parent,Utilities,1105.18,-118123.02000000003
2024-07-25 14:03:00,Debit,Metro,Transport,4199.17,-122322.19000000006
2024-07-07 06:56:00,Debit,Local Market,Groceries,3598.89,-125921.08000000007
2024-06-25 11:02:00,Debit,Gift,Miscellaneous,2063.74,-127984.82000000008
2024-07-24 17:33:00,Credit,Credit from Refund,Shopping,1738.38,-126246.44000000006
2024-07-26 06:15:00,Debit,Cafe,Dining,4497.41,-130743.85000000006
2024-07-29 18:51:00,Debit,Online Grocery,Groceries,4896.76,-135640.61000000007
2024-07-14 23:35:00,Debit,Ride Share,Transport,232.77,-135873.38000000006
2024-06-08 14:45:00,Credit,Credit from Refund,Utilities,196.58,-135676.80000000008
2024-06-18 00:58:00,Debit,Bus,Transport,4448.56,-140125.36000000007
2024-07-20 00:32:00,Debit,Fast Food,Dining,1291.54,-141416.90000000008
2024-06-06 15:10:00,Debit,Miscellaneous Purchase,Miscellaneous,4816.98,-146233.8800000001
2024-07-26 01:49:00,Debit,Gift,Miscellaneous,2091.32,-148325.2000000001
2024-06-19 22:26:00,Debit,Fast Food,Dining,3202.88,-151528.0800000001
2024-07-07 19:12:00,Debit,Bus,Transport,701.61,-152229.6900000001
2024-07-28 14:28:00,Debit,Ride Share,Transport,3549.34,-155779.0300000001
2024-06-05 19:10:00,Debit,Ride Share,Transport,1745.74,-157524.[phone]
2024-06-01 03:26:00,Debit,Mobile Recharge,Utilities,267.72,-157792.49000000008
2024-06-17 06:19:00,Debit,Metro,Transport,3891.79,-161684.2800000001
2024-07-06 03:56:00,Debit,Ride Share,Transport,1175.6,-162859.8800000001
2024-07-05 17:35:00,Debit,Clothing Store,Shopping,4355.49,-167215.37000000008
2024-07-08 16:28:00,Debit,Miscellaneous Purchase,Miscellaneous,4019.29,-171234.6600000001
2024-06-13 14:21:00,Debit,Electricity Bill,Utilities,1416.52,-172651.18000000008
2024-07-26 19:16:00,Credit,Credit from Refund,Transport,1363.65,-171287.5300000001
2024-07-20 22:30:00,Credit,Credit from Refund,Miscellaneous,2675.88,-168611.65000000008
2024-07-09 22:04:00,Debit,Bus,Transport,4130.66,-172742.31000000008
2024-07-17 16:14:00,Debit,Restaurant,Dining,1442.87,-174185.18000000008
2024-06-24 11:47:00,Debit,Local Market,Groceries,4165.73,-178350.9100000001
2024-07-09 18:20:00,Debit,Cafe,Dining,770.74,-179121.65000000008
2024-07-14 11:43:00,Debit,Miscellaneous Purchase,Miscellaneous,3027.32,-182148.9700000001
2024-07-27 18:14:00,Debit,Supermarket,Groceries,959.32,-183108.2900000001
2024-07-23 09:30:00,Debit,Restaurant,Dining,1977.38,-185085.6700000001
2024-06-16 11:39:00,Credit,Credit from Refund,Dining,3716.36,-181369.3100000001
2024-07-01 06:25:00,Debit,Restaurant,Dining,2007.55,-183376.8600000001
2024-07-15 11:24:00,Debit,Clothing Store,Shopping,3635.51,-187012.3700000001
2024-06-30 13:17:00,Debit,Donation,Miscellaneous,2043.58,-189055.9500000001
2024-07-05 02:00:00,Debit,Gift,Miscellaneous,2470.4,-191526.3500000001
2024-06-02 20:53:00,Credit,Credit from Scholarship,Shopping,3015.88,-188510.4700000001
2024-07-19 00:43:00,Debit,Electricity Bill,Utilities,857.89,-189368.3600000001
2024-06-19 00:19:00,Debit,Restaurant,Dining,1787.48,-191155.8400000001
2024-07-04 23:25:00,Debit,Supermarket,Groceries,3554.14,-194709.98000000013
2024-06-30 19:41:00,Credit,Credit from Refund,Groceries,472.07,-194237.9100000001
2024-06-16 03:54:00,Debit,Donation,Miscellaneous,2992.13,-197230.04000000007
2024-06-13 12:47:00,Credit,Credit from Scholarship,Shopping,4594.84,-192635.20000000013
2024-06-19 03:05:00,Credit,Credit from Refund,Groceries,2654.37,-189980.83000000013
2024-07-23 14:46:00,Debit,Fuel Station,Transport,3328.04,-193308.8700000001
2024-06-11 21:47:00,Debit,Gift,Miscellaneous,4526.48,-197835.35000000012
2024-06-16 06:16:00,Debit,Water Bill,Utilities,352.82,-198188.17000000016
2024-07-01 17:42:00,Debit,Fast Food,Dining,4996.83,-203185.00000000012
2024-06-17 12:16:00,Credit,Credit from Refund,Miscellaneous,1632.99,-201552.01000000013
2024-06-21 21:20:00,Debit,Online Grocery,Groceries,4629.54,-206181.55000000016
2024-07-17 10:02:00,Credit,Credit from Refund,Transport,3750.82,-202430.73000000016
2024-07-13 14:53:00,Credit,Credit from Refund,Dining,4161.69,-198269.04000000012
2024-06-05 16:56:00,Credit,Credit from Parent,Utilities,690.78,-197578.26000000013
2024-07-09 04:56:00,Debit,Internet Bill,Utilities,2261.06,-199839.32000000012
2024-06-07 13:54:00,Debit,Supermarket,Groceries,3342.11,-203181.4300000001
2024-07-11 07:33:00,Debit,Supermarket,Groceries,3117.73,-206299.16000000012
2024-06-16 05:59:00,Credit,Credit from Parent,Utilities,4952.67,-201346.4900000001
2024-06-04 20:10:00,Debit,Metro,Transport,4701.43,-206047.92000000013
2024-06-03 14:28:00,Debit,Gift,Miscellaneous,3859.22,-209907.14000000013
2024-06-10 09:45:00,Debit,Ride Share,Transport,3174.78,-213081.92000000016
2024-07-16 23:19:00,Debit,Local Market,Groceries,549.33,-213631.25000000015
2024-06-25 03:26:00,Credit,Credit from Parent,Shopping,3688.13,-209943.12000000017
2024-07-22 01:30:00,Debit,Donation,Miscellaneous,4278.83,-214221.9500000002
2024-07-13 10:07:00,Debit,Fuel Station,Transport,1458.6,-215680.55000000016
2024-07-18 19:20:00,Debit,Online Grocery,Groceries,1983.2,-217663.75000000015
2024-07-08 18:24:00,Debit,Electronics Store,Shopping,4754.81,-222418.56000000017
2024-07-06 10:05:00,Debit,Internet Bill,Utilities,2146.15,-224564.7100000002
2024-07-03 08:16:00,Debit,Miscellaneous Purchase,Miscellaneous,4528.25,-229092.9600000002
2024-06-28 07:53:00,Debit,Electronics Store,Shopping,2067.74,-231160.7000000002
2024-07-14 01:23:00,Credit,Credit from Refund,Miscellaneous,4170.15,-226990.55000000016
2024-07-28 18:51:00,Credit,Credit from Refund,Dining,1180.38,-225810.17000000016
2024-07-07 14:53:00,Debit,Gift,Miscellaneous,383.43,-226193.60000000012
2024-07-16 08:38:00,Debit,Supermarket,Groceries,4645.99,-230839.5900000001
2024-06-17 10:24:00,Debit,Bus,Transport,2041.59,-232881.18000000017
2024-07-17 15:32:00,Debit,Gift,Miscellaneous,854.09,-233735.2700000002
2024-07-30 10:56:00,Debit,Gift,Miscellaneous,1196.71,-234931.9800000002
2024-06-19 13:36:00,Debit,Local Market,Groceries,4314.62,-239246.[phone]
2024-06-01 14:14:00,Debit,Mobile Recharge,Utilities,734.62,-239981.2200000002
2024-06-27 19:43:00,Debit,Local Market,Groceries,4324.43,-244305.6500000002
2024-06-06 03:12:00,Debit,Supermarket,Groceries,3702.54,-248008.19000000015
2024-07-09 16:00:00,Debit,Electronics Store,Shopping,124.9,-248133.0900000002
2024-07-03 10:37:00,Debit,Cafe,Dining,497.13,-248630.2200000002
2024-07-06 07:39:00,Debit,Ride Share,Transport,473.04,-249103.26000000015
2024-06-19 06:29:00,Debit,Ride Share,Transport,2628.79,-251732.05000000016
2024-07-15 06:14:00,Debit,Internet Bill,Utilities,3344.35,-255076.4000000001
2024-07-19 22:27:00,Debit,Fuel Station,Transport,3696.16,-258772.5600000001
2024-07-07 13:42:00,Credit,Credit from Parent,Shopping,870.97,-257901.5900000001
2024-06-09 19:28:00,Debit,Electricity Bill,Utilities,3517.61,-261419.20000000013
2024-06-18 14:22:00,Debit,Water Bill,Utilities,1027.19,-262446.39000000013
2024-06-26 19:17:00,Debit,Metro,Transport,2380.8,-264827.1900000001
2024-07-18 03:03:00,Debit,Cafe,Dining,4117.74,-268944.9300000001
2024-07-07 04:03:00,Debit,Cafe,Dining,4177.46,-273122.39000000013
2024-07-16 15:33:00,Debit,Restaurant,Dining,3122.94,-276245.33000000013
2024-06-25 02:18:00,Credit,Credit from Parent,Groceries,1945.81,-274299.52000000014
2024-07-26 23:43:00,Debit,Internet Bill,Utilities,624.21,-274923.73000000016
2024-06-16 17:51:00,Debit,Restaurant,Dining,4818.66,-279742.39000000013
2024-06-18 11:44:00,Credit,Credit from Scholarship,Shopping,4666.94,-275075.4500000001
2024-06-30 05:47:00,Debit,Electronics Store,Shopping,915.25,-275990.7000000001
2024-07-30 20:42:00,Credit,Credit from Refund,Groceries,2420.51,-273570.1900000001
2024-07-06 21:03:00,Debit,Cafe,Dining,4951.73,-278521.9200000001
2024-06-11 21:48:00,Debit,Electronics Store,Shopping,737.42,-279259.3400000001
2024-07-05 14:11:00,Debit,Bus,Transport,4125.41,-283384.[phone]
2024-06-02 22:51:00,Debit,Mobile Recharge,Utilities,3448.15,-286832.9000000001
2024-07-10 01:30:00,Debit,Donation,Miscellaneous,4985.91,-291818.81000000006
2024-07-21 01:22:00,Debit,Fuel Station,Transport,901.76,-292720.57000000007
2024-06-25 03:14:00,Credit,Credit from Scholarship,Transport,1181.77,-291538.80000000005
2024-06-08 22:11:00,Debit,Online Shopping,Shopping,743.54,-292282.34
2024-06-03 00:31:00,Debit,Gift,Miscellaneous,4723.72,-297006.06
2024-07-17 17:10:00,Debit,Internet Bill,Utilities,2048.21,-299054.27
2024-07-29 04:03:00,Debit,Mobile Recharge,Utilities,2105.74,-301160.01
2024-06-07 00:40:00,Debit,Restaurant,Dining,1081.76,-302241.77
2024-07-29 22:56:00,Debit,Online Shopping,Shopping,4335.36,-306577.13
2024-07-29 05:59:00,Credit,Credit from Refund,Shopping,1098.14,-305478.99
2024-07-20 12:15:00,Credit,Credit from Parent,Utilities,2698.74,-302780.25
