date,transaction_type,description,category,amount_inr,balance_inr
2024-06-08 17:11:00,Debit,Clothing Store,Shopping,4568.0,-307348.25
2024-06-27 01:04:00,Credit,Credit from Refund,Shopping,2364.28,-304983.97
2024-06-02 06:02:00,Debit,Local Market,Groceries,3459.27,-308443.24
2024-06-06 15:55:00,Debit,Gift,Miscellaneous,888.04,-309331.28
2024-07-22 03:36:00,Debit,Fuel Station,Transport,2992.29,-312323.56999999995
2024-06-28 08:24:00,Credit,Credit from Scholarship,Transport,156.94,-312166.62999999995
2024-07-03 19:34:00,Debit,Miscellaneous Purchase,Miscellaneous,3040.1,-315206.7299999999
2024-06-16 05:18:00,Debit,Fuel Station,Transport,4314.6,-319521.3299999999
2024-07-30 17:01:00,Credit,Credit from Parent,Utilities,3770.89,-315750.4399999999
2024-07-13 03:53:00,Debit,Miscellaneous Purchase,Miscellaneous,2544.55,-318294.9899999999
2024-06-22 01:06:00,Credit,Credit from Parent,Shopping,2842.28,-315452.70999999985
2024-06-12 13:26:00,Debit,Restaurant,Dining,530.55,-315983.25999999983
2024-07-03 12:43:00,Debit,Supermarket,Groceries,485.03,-316468.28999999986
2024-06-12 08:51:00,Debit,Cafe,Dining,2880.95,-319349.2399999999
2024-07-24 17:31:00,Credit,Credit from Parent,Dining,1080.74,-318268.4999999999
2024-06-02 10:09:00,Credit,Credit from Scholarship,Utilities,3561.73,-314706.7699999999
2024-06-22 22:56:00,Debit,Online Grocery,Groceries,3103.43,-317810.1999999999
2024-06-15 12:52:00,Debit,Online Shopping,Shopping,3163.99,-320974.[phone]
2024-06-21 17:35:00,Debit,Mobile Recharge,Utilities,492.56,-321466.7499999999
2024-07-13 15:54:00,Debit,Online Shopping,Shopping,4104.76,-325571.[phone]
2024-07-21 11:34:00,Debit,Mobile Recharge,Utilities,2679.37,-328250.8799999999
2024-06-30 20:56:00,Debit,Water Bill,Utilities,395.73,-328646.60999999987
2024-06-06 03:20:00,Debit,Fuel Station,Transport,4371.74,-333018.34999999986
2024-06-30 14:42:00,Debit,Gift,Miscellaneous,992.38,-334010.72999999986
2024-06-11 12:31:00,Debit,Internet Bill,Utilities,2821.28,-336832.0099999999
2024-07-06 16:47:00,Debit,Gift,Miscellaneous,4982.04,-341814.0499999999
2024-07-17 07:30:00,Debit,Internet Bill,Utilities,1077.76,-342891.8099999999
2024-06-04 02:59:00,Debit,Metro,Transport,250.2,-343142.0099999999
2024-06-05 08:55:00,Debit,Clothing Store,Shopping,4354.54,-347496.5499999999
2024-07-12 00:00:00,Debit,Ride Share,Transport,2184.92,-349681.46999999986
2024-06-09 11:03:00,Credit,Credit from Parent,Shopping,4939.48,-344741.9899999999
2024-06-21 08:19:00,Credit,Credit from Scholarship,Utilities,2981.49,-341760.4999999999
2024-06-09 22:34:00,Debit,Online Shopping,Shopping,3028.85,-344789.34999999986
2024-06-23 17:11:00,Debit,Fast Food,Dining,3002.52,-347791.8699999999
2024-06-04 20:19:00,Debit,Electronics Store,Shopping,3152.54,-350944.40999999986
2024-07-08 01:11:00,Debit,Online Grocery,Groceries,3902.4,-354846.8099999999
2024-07-13 13:07:00,Debit,Miscellaneous Purchase,Miscellaneous,3199.45,-358046.2599999999
2024-07-04 13:54:00,Credit,Credit from Parent,Dining,2123.85,-355922.4099999999
2024-06-02 18:37:00,Debit,Donation,Miscellaneous,4366.67,-360289.0799999999
2024-06-27 15:20:00,Debit,Local Market,Groceries,566.78,-360855.8599999999
2024-07-27 22:58:00,Debit,Supermarket,Groceries,2055.33,-362911.19
2024-06-02 12:40:00,Debit,Bus,Transport,2983.22,-365894.4099999999
2024-07-18 13:37:00,Debit,Clothing Store,Shopping,1261.44,-367155.8499999999
2024-07-03 14:55:00,Debit,Fast Food,Dining,2265.92,-369421.7699999999
2024-06-15 19:57:00,Credit,Credit from Parent,Transport,3380.01,-366041.7599999999
2024-07-24 19:45:00,Debit,Electronics Store,Shopping,4748.06,-370789.8199999999
2024-06-02 23:49:00,Debit,Gift,Miscellaneous,3067.14,-373856.9599999999
2024-07-13 10:55:00,Debit,Clothing Store,Shopping,3930.77,-377787.7299999999
2024-07-05 19:08:00,Debit,Electronics Store,Shopping,4354.53,-382142.26
2024-06-27 17:07:00,Credit,Credit from Refund,Transport,1421.77,-380720.48999999993
2024-06-17 04:48:00,Debit,Ride Share,Transport,353.31,-381073.79999999993
2024-06-03 18:27:00,Credit,Credit from Parent,Utilities,982.05,-380091.75
2024-07-11 21:11:00,Credit,Credit from Parent,Groceries,303.71,-379788.0399999999
2024-06-16 13:19:00,Debit,Fast Food,Dining,124.21,-379912.25
2024-07-03 02:14:00,Debit,Restaurant,Dining,4352.8,-384265.04999999993
2024-07-19 19:11:00,Debit,Water Bill,Utilities,1779.0,-386044.04999999993
2024-07-01 14:24:00,Debit,Gift,Miscellaneous,803.36,-386847.4099999999
2024-07-19 16:11:00,Credit,Credit from Refund,Shopping,895.67,-385951.73999999993
2024-06-29 08:18:00,Debit,Ride Share,Transport,1249.35,-387201.0899999999
2024-07-02 14:45:00,Debit,Restaurant,Dining,4206.76,-391407.8499999999
2024-06-14 18:30:00,Debit,Cafe,Dining,2536.16,-393944.0099999999
2024-06-13 02:29:00,Debit,Online Grocery,Groceries,4661.65,-398605.6599999999
2024-06-05 18:53:00,Debit,Supermarket,Groceries,1156.81,-399762.4699999999
2024-07-26 11:49:00,Credit,Credit from Scholarship,Transport,3291.04,-396471.42999999993
2024-07-03 20:53:00,Debit,Cafe,Dining,1658.75,-398130.17999999993
2024-06-03 09:16:00,Debit,Supermarket,Groceries,3933.69,-402063.87
2024-07-22 14:10:00,Debit,Online Grocery,Groceries,4404.73,-406468.5999999999
2024-07-23 22:13:00,Debit,Donation,Miscellaneous,2247.04,-408715.6399999999
2024-06-05 02:15:00,Debit,Fuel Station,Transport,1654.26,-410369.8999999999
2024-06-14 16:58:00,Credit,Credit from Refund,Groceries,2768.0,-407601.8999999999
2024-06-22 08:26:00,Debit,Local Market,Groceries,2041.25,-409643.1499999999
2024-07-05 06:57:00,Debit,Clothing Store,Shopping,2298.6,-411941.7499999999
2024-07-04 14:44:00,Credit,Credit from Refund,Groceries,1213.62,-410728.1299999999
2024-07-08 12:45:00,Debit,Donation,Miscellaneous,3135.5,-413863.6299999999
2024-06-28 15:10:00,Debit,Electricity Bill,Utilities,4330.33,-418193.9599999999
2024-06-04 21:20:00,Credit,Credit from Parent,Miscellaneous,4087.45,-414106.5099999999
2024-06-29 07:24:00,Debit,Restaurant,Dining,1305.74,-415412.2499999999
2024-07-22 18:23:00,Debit,Internet Bill,Utilities,2792.13,-418204.3799999999
2024-07-02 17:54:00,Debit,Electronics Store,Shopping,2654.05,-420858.4299999999
2024-07-10 11:15:00,Credit,Credit from Refund,Utilities,4493.9,-416364.5299999999
2024-07-22 05:04:00,Credit,Credit from Parent,Groceries,1962.37,-414402.1599999999
2024-07-10 05:31:00,Debit,Miscellaneous Purchase,Miscellaneous,596.96,-414999.1199999999
2024-06-13 21:49:00,Debit,Ride Share,Transport,3383.47,-418382.5899999999
2024-07-01 04:44:00,Credit,Credit from Scholarship,Shopping,2946.57,-415436.01999999984
2024-07-28 15:09:00,Debit,Cafe,Dining,1435.86,-416871.87999999983
2024-06-26 03:32:00,Debit,Local Market,Groceries,987.63,-417859.50999999983
2024-07-01 05:25:00,Debit,Fast Food,Dining,2673.3,-420532.8099999998
2024-07-03 18:42:00,Debit,Local Market,Groceries,1007.62,-421540.4299999998
2024-06-23 15:55:00,Debit,Online Shopping,Shopping,4049.36,-425589.7899999998
2024-07-14 21:28:00,Credit,Credit from Scholarship,Transport,650.29,-424939.4999999998
2024-06-24 11:48:00,Debit,Gift,Miscellaneous,4432.61,-429372.1099999998
2024-06-13 23:51:00,Debit,Online Grocery,Groceries,3093.81,-432465.9199999998
2024-06-03 09:00:00,Debit,Metro,Transport,4510.11,-436976.0299999998
2024-06-01 05:01:00,Debit,Fast Food,Dining,3924.58,-440900.6099999998
2024-07-02 09:56:00,Debit,Internet Bill,Utilities,2176.32,-443076.9299999998
2024-07-16 23:55:00,Debit,Fast Food,Dining,3156.91,-446233.8399999998
2024-07-08 16:00:00,Debit,Restaurant,Dining,923.27,-447157.1099999998
2024-07-16 15:26:00,Credit,Credit from Parent,Dining,1162.03,-445995.0799999998
2024-06-08 06:52:00,Debit,Internet Bill,Utilities,1110.31,-447105.3899999998
2024-06-05 05:42:00,Credit,Credit from Parent,Groceries,3196.88,-443908.5099999998
2024-07-05 22:56:00,Debit,Fast Food,Dining,3025.53,-446934.0399999998
2024-07-30 05:54:00,Debit,Cafe,Dining,2284.38,-449218.[phone]
2024-06-19 12:01:00,Debit,Mobile Recharge,Utilities,1771.34,-450989.75999999983
2024-06-25 00:24:00,Debit,Online Shopping,Shopping,1752.41,-452742.1699999998
2024-06-23 17:45:00,Debit,Metro,Transport,1397.99,-454140.1599999998
2024-06-17 00:53:00,Debit,Electronics Store,Shopping,2065.82,-456205.9799999998
2024-07-16 21:45:00,Debit,Gift,Miscellaneous,3124.06,-459330.0399999998
2024-07-07 00:45:00,Credit,Credit from Parent,Shopping,3381.05,-455948.9899999998
2024-06-26 10:31:00,Debit,Donation,Miscellaneous,3432.65,-459381.63999999984
2024-07-21 16:31:00,Credit,Credit from Scholarship,Dining,1032.59,-458349.0499999998
2024-06-03 18:54:00,Debit,Gift,Miscellaneous,4977.85,-463326.8999999998
2024-06-08 16:53:00,Debit,Online Shopping,Shopping,2855.25,-466182.1499999998
2024-06-13 13:10:00,Debit,Fuel Station,Transport,3481.02,-469663.1699999998
2024-06-25 20:17:00,Debit,Cafe,Dining,2171.18,-471834.3499999998
2024-07-10 13:18:00,Debit,Clothing Store,Shopping,1574.18,-473408.5299999998
2024-07-27 23:54:00,Credit,Credit from Refund,Utilities,1974.38,-471434.1499999998
2024-06-08 10:49:00,Debit,Gift,Miscellaneous,3712.18,-475146.32999999984
2024-07-02 06:17:00,Credit,Credit from Scholarship,Groceries,3390.64,-471755.6899999998
2024-07-17 01:20:00,Debit,Fast Food,Dining,4336.96,-476092.6499999998
2024-06-20 06:31:00,Credit,Credit from Parent,Shopping,880.59,-475212.0599999998
2024-07-25 05:09:00,Credit,Credit from Refund,Dining,1864.67,-473347.38999999984
2024-07-09 00:28:00,Debit,Supermarket,Groceries,2597.65,-475945.0399999998
2024-06-05 00:41:00,Debit,Miscellaneous Purchase,Miscellaneous,4717.7,-480662.73999999976
2024-06-14 07:50:00,Debit,Miscellaneous Purchase,Miscellaneous,3952.75,-484615.48999999976
2024-07-05 12:09:00,Debit,Clothing Store,Shopping,2016.11,-486631.5999999997
2024-07-06 09:53:00,Debit,Local Market,Groceries,2744.69,-489376.2899999997
2024-06-21 13:12:00,Debit,Donation,Miscellaneous,4353.48,-493729.76999999967
2024-06-08 09:27:00,Debit,Online Shopping,Shopping,496.5,-494226.26999999967
2024-06-07 01:16:00,Debit,Fast Food,Dining,3505.26,-497731.5299999997
2024-07-19 19:56:00,Debit,Online Shopping,Shopping,3240.76,-500972.2899999997
2024-06-02 15:28:00,Debit,Supermarket,Groceries,4323.87,-505296.1599999997
2024-07-24 20:55:00,Debit,Gift,Miscellaneous,3070.64,-508366.7999999997
2024-06-05 14:55:00,Debit,Ride Share,Transport,2562.57,-510929.3699999997
2024-07-19 15:11:00,Credit,Credit from Scholarship,Groceries,1900.92,-509028.4499999996
2024-07-24 01:49:00,Credit,Credit from Parent,Shopping,1239.5,-507788.9499999996
2024-07-09 17:26:00,Debit,Donation,Miscellaneous,1460.99,-509249.9399999996
2024-06-10 07:23:00,Debit,Bus,Transport,3135.98,-512385.[phone]
2024-06-23 06:57:00,Debit,Mobile Recharge,Utilities,400.61,-512786.5299999996
2024-07-25 14:57:00,Debit,Restaurant,Dining,385.0,-513171.5299999996
2024-06-08 14:46:00,Debit,Bus,Transport,3505.67,-516677.1999999996
2024-07-07 18:01:00,Credit,Credit from Scholarship,Utilities,797.02,-515880.1799999996
2024-07-05 12:46:00,Debit,Miscellaneous Purchase,Miscellaneous,971.06,-516851.2399999997
2024-07-05 22:20:00,Debit,Online Grocery,Groceries,1221.58,-518072.8199999996
2024-06-16 17:57:00,Debit,Clothing Store,Shopping,3157.09,-521229.9099999996
2024-07-09 14:49:00,Debit,Fast Food,Dining,3981.26,-525211.1699999996
2024-07-10 08:21:00,Debit,Bus,Transport,1902.02,-527113.1899999996
2024-06-22 13:04:00,Debit,Miscellaneous Purchase,Miscellaneous,3694.71,-530807.8999999996
2024-07-19 19:53:00,Debit,Miscellaneous Purchase,Miscellaneous,2139.15,-532947.0499999996
2024-07-07 19:26:00,Debit,Donation,Miscellaneous,1373.08,-534320.1299999995
2024-06-11 15:38:00,Debit,Fast Food,Dining,3132.85,-537452.9799999995
2024-07-18 05:47:00,Credit,Credit from Parent,Dining,3183.56,-534269.4199999995
2024-07-26 15:35:00,Credit,Credit from Refund,Transport,2490.48,-531778.9399999995
2024-06-14 13:08:00,Credit,Credit from Scholarship,Transport,1403.49,-530375.4499999995
2024-06-03 02:51:00,Debit,Online Shopping,Shopping,1690.91,-532066.3599999995
2024-07-04 20:27:00,Debit,Electricity Bill,Utilities,3109.0,-535175.3599999995
2024-07-08 12:21:00,Credit,Credit from Parent,Dining,4785.49,-530389.8699999995
2024-07-17 02:52:00,Debit,Supermarket,Groceries,3471.86,-533861.7299999995
2024-07-11 12:15:00,Credit,Credit from Parent,Transport,4220.27,-529641.4599999995
2024-07-10 00:19:00,Debit,Electronics Store,Shopping,2527.72,-532169.1799999995
2024-06-23 06:53:00,Credit,Credit from Parent,Miscellaneous,3108.27,-529060.9099999995
2024-07-19 09:18:00,Debit,Electricity Bill,Utilities,3713.43,-532774.3399999995
2024-07-27 01:38:00,Credit,Credit from Refund,Transport,304.2,-532470.1399999995
2024-06-28 14:14:00,Credit,Credit from Parent,Groceries,4030.44,-528439.6999999996
2024-07-21 10:15:00,Debit,Ride Share,Transport,3713.79,-532153.4899999996
2024-07-22 01:23:00,Debit,Miscellaneous Purchase,Miscellaneous,4856.67,-537010.1599999997
2024-06-12 19:39:00,Debit,Internet Bill,Utilities,1838.72,-538848.8799999997
2024-07-29 01:33:00,Credit,Credit from Scholarship,Transport,4169.62,-534679.2599999997
2024-07-22 06:47:00,Debit,Miscellaneous Purchase,Miscellaneous,502.64,-535181.8999999997
2024-07-28 11:10:00,Debit,Supermarket,Groceries,1971.5,-537153.3999999997
2024-07-26 07:14:00,Credit,Credit from Parent,Groceries,1377.5,-535775.8999999997
2024-06-20 14:51:00,Debit,Fast Food,Dining,305.56,-536081.4599999997
2024-06-19 00:25:00,Debit,Ride Share,Transport,1534.83,-537616.2899999997
2024-06-23 08:57:00,Debit,Gift,Miscellaneous,2953.87,-540570.1599999997
2024-06-06 18:28:00,Debit,Online Shopping,Shopping,727.67,-541297.8299999997
2024-06-05 03:09:00,Debit,Fast Food,Dining,565.56,-541863.3899999998
2024-07-07 02:30:00,Debit,Donation,Miscellaneous,3103.4,-544966.7899999998
2024-06-01 19:10:00,Debit,Gift,Miscellaneous,3412.31,-548379.0999999999
2024-07-22 21:40:00,Debit,Supermarket,Groceries,1500.94,-549880.0399999998
2024-07-17 06:17:00,Debit,Supermarket,Groceries,2765.68,-552645.7199999999
2024-06-12 17:36:00,Debit,Gift,Miscellaneous,4894.15,-557539.8699999999
2024-07-03 01:35:00,Credit,Credit from Scholarship,Miscellaneous,984.91,-556554.9599999998
2024-06-06 10:05:00,Debit,Miscellaneous Purchase,Miscellaneous,1419.72,-557974.6799999998
2024-06-04 15:17:00,Debit,Metro,Transport,628.92,-558603.5999999999
2024-06-14 22:16:00,Debit,Electronics Store,Shopping,4829.14,-563432.7399999999
2024-07-02 15:03:00,Debit,Clothing Store,Shopping,2125.74,-565558.4799999999
2024-07-10 06:36:00,Debit,Online Grocery,Groceries,1557.99,-567116.4699999999
2024-06-03 07:43:00,Debit,Metro,Transport,4379.28,-571495.7499999999
2024-06-10 09:00:00,Debit,Bus,Transport,888.16,-572383.9099999999
2024-07-07 23:02:00,Debit,Supermarket,Groceries,4419.11,-576803.0199999999
2024-06-21 09:35:00,Debit,Internet Bill,Utilities,4411.1,-581214.1199999999
2024-06-07 17:02:00,Debit,Local Market,Groceries,3737.51,-584951.[phone]
2024-06-12 18:44:00,Debit,Mobile Recharge,Utilities,3470.63,-588422.2599999999
2024-07-12 09:58:00,Debit,Local Market,Groceries,4255.43,-592677.69
2024-07-22 03:46:00,Debit,Clothing Store,Shopping,154.05,-592831.74
2024-07-30 01:47:00,Debit,Fuel Station,Transport,3424.06,-596255.8
2024-07-17 16:15:00,Debit,Miscellaneous Purchase,Miscellaneous,4982.04,-601237.8400000001
2024-07-18 22:42:00,Debit,Ride Share,Transport,3638.15,-604875.9900000001
2024-06-10 05:24:00,Debit,Water Bill,Utilities,2018.48,-606894.4700000001
2024-07-21 13:09:00,Debit,Metro,Transport,3135.99,-610030.4600000001
2024-07-29 19:04:00,Debit,Supermarket,Groceries,555.65,-610586.1100000001
2024-07-13 15:09:00,Credit,Credit from Scholarship,Shopping,3247.4,-607338.7100000001
2024-06-07 13:15:00,Debit,Online Shopping,Shopping,2484.33,-609823.04
2024-07-08 17:40:00,Debit,Mobile Recharge,Utilities,212.37,-610035.41
2024-07-01 14:38:00,Debit,Miscellaneous Purchase,Miscellaneous,386.9,-610422.31
2024-07-25 17:52:00,Debit,Donation,Miscellaneous,3567.64,-613989.9500000001
2024-07-06 14:53:00,Credit,Credit from Parent,Utilities,1929.97,-612059.9800000001
2024-07-25 17:01:00,Credit,Credit from Refund,Groceries,1919.97,-610140.0100000001
2024-07-12 22:43:00,Debit,Electricity Bill,Utilities,4672.26,-614812.2700000001
2024-06-21 05:24:00,Debit,Local Market,Groceries,3217.27,-618029.[phone]
2024-07-01 11:59:00,Debit,Mobile Recharge,Utilities,2108.53,-620138.[phone]
2024-06-25 11:27:00,Debit,Mobile Recharge,Utilities,2902.17,-623040.2400000002
2024-07-14 13:52:00,Credit,Credit from Refund,Groceries,4900.27,-618139.9700000002
2024-07-10 06:53:00,Debit,Local Market,Groceries,4175.32,-622315.2900000002
2024-07-12 01:01:00,Debit,Online Grocery,Groceries,1563.76,-623879.0500000002
2024-06-19 12:06:00,Debit,Fast Food,Dining,2205.32,-626084.3700000001
