date,transaction_type,description,category,amount_inr,balance_inr
2024-06-17 00:09:00,Debit,Ride Share,Transport,1011.9,-627096.2700000001
2024-07-26 06:45:00,Debit,Restaurant,Dining,3559.49,-630655.7600000001
2024-07-18 11:45:00,Debit,Miscellaneous Purchase,Miscellaneous,4529.18,-635184.9400000002
2024-06-28 21:18:00,Debit,Local Market,Groceries,380.67,-635565.6100000002
2024-07-16 10:17:00,Debit,Clothing Store,Shopping,3781.74,-639347.3500000002
2024-06-17 04:09:00,Credit,Credit from Scholarship,Shopping,437.89,-638909.4600000002
2024-06-07 19:43:00,Debit,Miscellaneous Purchase,Miscellaneous,1310.2,-640219.6600000001
2024-07-12 18:40:00,Debit,Cafe,Dining,2201.55,-642421.2100000002
2024-06-30 03:35:00,Credit,Credit from Scholarship,Miscellaneous,2489.1,-639932.1100000002
2024-06-07 15:00:00,Debit,Fast Food,Dining,782.3,-640714.4100000003
2024-06-12 08:44:00,Debit,Online Grocery,Groceries,1801.98,-642516.3900000002
2024-06-04 04:51:00,Debit,Fast Food,Dining,4820.63,-647337.0200000003
2024-06-20 05:03:00,Debit,Metro,Transport,4156.56,-651493.5800000003
2024-07-07 02:31:00,Debit,Gift,Miscellaneous,2522.96,-654016.5400000003
2024-07-11 01:19:00,Credit,Credit from Parent,Transport,3653.26,-650363.[phone]
2024-06-22 12:17:00,Debit,Mobile Recharge,Utilities,4862.83,-655226.1100000002
2024-07-05 02:35:00,Credit,Credit from Refund,Groceries,659.07,-654567.0400000003
2024-07-13 06:50:00,Debit,Restaurant,Dining,4268.02,-658835.0600000003
2024-07-17 02:27:00,Debit,Supermarket,Groceries,1214.31,-660049.3700000003
2024-06-13 13:11:00,Debit,Electricity Bill,Utilities,3979.33,-664028.7000000003
2024-07-12 03:55:00,Debit,Cafe,Dining,1208.12,-665236.8200000003
2024-07-21 06:09:00,Debit,Restaurant,Dining,790.7,-666027.5200000003
2024-06-09 06:58:00,Debit,Local Market,Groceries,578.06,-666605.5800000003
2024-06-25 10:35:00,Debit,Electricity Bill,Utilities,3771.49,-670377.0700000003
2024-06-03 18:40:00,Credit,Credit from Refund,Miscellaneous,2350.28,-668026.7900000003
2024-07-20 00:28:00,Debit,Online Grocery,Groceries,4373.46,-672400.2500000002
2024-06-27 14:24:00,Credit,Credit from Parent,Shopping,3795.13,-668605.1200000002
2024-07-19 05:29:00,Debit,Donation,Miscellaneous,1270.1,-669875.2200000002
2024-07-28 15:06:00,Debit,Cafe,Dining,2834.11,-672709.3300000002
2024-06-15 10:04:00,Debit,Miscellaneous Purchase,Miscellaneous,4555.18,-677264.5100000002
2024-07-30 17:47:00,Debit,Electronics Store,Shopping,616.82,-677881.3300000002
2024-06-27 17:34:00,Debit,Online Grocery,Groceries,1964.06,-679845.[phone]
2024-06-03 08:13:00,Debit,Mobile Recharge,Utilities,1098.46,-680943.8500000002
2024-06-09 10:41:00,Debit,Clothing Store,Shopping,2930.21,-683874.0600000002
2024-06-19 23:50:00,Debit,Online Grocery,Groceries,1059.62,-684933.6800000002
2024-06-18 14:31:00,Debit,Cafe,Dining,2293.25,-687226.9300000002
2024-06-11 15:05:00,Debit,Fast Food,Dining,3106.02,-690332.9500000002
2024-07-23 07:53:00,Debit,Water Bill,Utilities,927.39,-691260.3400000002
2024-07-24 07:57:00,Debit,Clothing Store,Shopping,263.58,-691523.9200000002
2024-07-16 19:13:00,Debit,Electronics Store,Shopping,1634.49,-693158.4100000001
2024-07-10 21:38:00,Credit,Credit from Refund,Miscellaneous,4298.68,-688859.7300000001
2024-06-15 03:18:00,Debit,Miscellaneous Purchase,Miscellaneous,4838.92,-693698.6500000001
2024-06-03 06:27:00,Debit,Fuel Station,Transport,3653.41,-697352.0600000002
2024-07-28 11:05:00,Debit,Online Shopping,Shopping,4900.93,-702252.9900000002
2024-06-27 17:53:00,Debit,Electricity Bill,Utilities,2842.8,-705095.7900000003
2024-06-19 02:52:00,Debit,Local Market,Groceries,1127.79,-706223.5800000003
2024-06-08 20:58:00,Debit,Electricity Bill,Utilities,1750.52,-707974.1000000003
2024-06-01 06:52:00,Debit,Donation,Miscellaneous,642.67,-708616.7700000004
2024-06-06 05:43:00,Debit,Online Grocery,Groceries,4516.35,-713133.1200000003
2024-06-24 06:16:00,Debit,Supermarket,Groceries,1346.18,-714479.3000000004
2024-07-13 03:32:00,Debit,Online Shopping,Shopping,951.43,-715430.7300000004
2024-07-01 20:25:00,Debit,Cafe,Dining,3623.48,-719054.2100000004
2024-06-27 21:56:00,Credit,Credit from Refund,Dining,3724.39,-715329.8200000004
2024-06-14 02:48:00,Debit,Online Grocery,Groceries,3142.55,-718472.3700000005
2024-06-25 19:35:00,Debit,Ride Share,Transport,2409.31,-720881.6800000005
2024-07-03 20:15:00,Debit,Electricity Bill,Utilities,718.7,-721600.3800000005
2024-07-28 16:02:00,Credit,Credit from Refund,Dining,3463.0,-718137.3800000005
2024-07-30 17:19:00,Debit,Gift,Miscellaneous,3310.88,-721448.2600000005
2024-06-13 11:15:00,Debit,Internet Bill,Utilities,4345.29,-725793.5500000005
2024-06-27 06:41:00,Debit,Bus,Transport,3839.46,-729633.0100000005
2024-07-20 01:20:00,Debit,Online Shopping,Shopping,4527.68,-734160.6900000005
2024-07-16 11:50:00,Debit,Online Grocery,Groceries,389.56,-734550.2500000006
2024-06-25 05:51:00,Credit,Credit from Refund,Utilities,4383.71,-730166.5400000006
2024-07-11 23:51:00,Debit,Water Bill,Utilities,2290.57,-732457.1100000006
2024-06-06 02:37:00,Debit,Clothing Store,Shopping,2778.58,-735235.6900000005
2024-06-23 13:19:00,Debit,Miscellaneous Purchase,Miscellaneous,642.53,-735878.2200000006
2024-07-13 16:36:00,Debit,Local Market,Groceries,4598.58,-740476.8000000005
2024-07-02 02:51:00,Debit,Online Grocery,Groceries,4866.6,-745343.4000000005
2024-06-26 03:28:00,Debit,Electricity Bill,Utilities,4213.36,-749556.7600000005
2024-06-14 23:50:00,Debit,Miscellaneous Purchase,Miscellaneous,2840.01,-752396.7700000005
2024-07-20 10:20:00,Credit,Credit from Scholarship,Groceries,4376.49,-748020.2800000005
2024-07-01 01:26:00,Debit,Fuel Station,Transport,434.87,-748455.1500000005
2024-07-18 12:50:00,Debit,Supermarket,Groceries,2396.96,-750852.1100000005
2024-06-15 19:52:00,Debit,Electricity Bill,Utilities,1556.47,-752408.5800000004
2024-07-09 05:49:00,Debit,Gift,Miscellaneous,335.9,-752744.4800000004
2024-06-10 23:57:00,Debit,Restaurant,Dining,1719.0,-754463.4800000004
2024-06-29 20:35:00,Credit,Credit from Refund,Transport,3993.43,-750470.0500000004
2024-07-03 14:39:00,Debit,Internet Bill,Utilities,3966.89,-754436.9400000004
2024-06-01 12:08:00,Debit,Fuel Station,Transport,1336.31,-755773.2500000005
2024-07-06 01:57:00,Debit,Clothing Store,Shopping,3714.07,-759487.3200000004
2024-07-16 23:54:00,Debit,Online Grocery,Groceries,4163.51,-763650.8300000004
2024-06-28 17:54:00,Credit,Credit from Scholarship,Groceries,3502.81,-760148.0200000004
2024-07-03 20:00:00,Debit,Online Shopping,Shopping,3892.01,-764040.0300000004
2024-07-26 04:19:00,Debit,Restaurant,Dining,935.85,-764975.8800000004
2024-06-12 15:39:00,Debit,Gift,Miscellaneous,3542.91,-768518.7900000004
2024-07-15 09:32:00,Debit,Online Shopping,Shopping,3955.08,-772473.8700000003
2024-07-21 15:36:00,Debit,Online Shopping,Shopping,1430.69,-773904.5600000003
2024-06-17 23:46:00,Debit,Supermarket,Groceries,1417.9,-775322.4600000003
2024-06-26 15:39:00,Credit,Credit from Scholarship,Miscellaneous,114.31,-775208.1500000003
2024-07-19 12:56:00,Debit,Fast Food,Dining,786.12,-775994.2700000003
2024-06-25 11:50:00,Debit,Supermarket,Groceries,1723.6,-777717.8700000002
2024-07-12 02:03:00,Debit,Miscellaneous Purchase,Miscellaneous,2292.59,-780010.4600000002
2024-07-28 09:17:00,Debit,Supermarket,Groceries,2731.34,-782741.8000000002
2024-07-07 01:34:00,Debit,Local Market,Groceries,4183.25,-786925.0500000002
2024-07-16 01:35:00,Debit,Local Market,Groceries,2367.97,-789293.0200000001
2024-06-23 10:27:00,Debit,Donation,Miscellaneous,1538.1,-790831.1200000001
2024-07-08 13:38:00,Debit,Supermarket,Groceries,1494.36,-792325.4800000001
2024-07-13 07:21:00,Debit,Bus,Transport,4411.33,-796736.81
2024-06-04 19:26:00,Debit,Ride Share,Transport,3541.07,-800277.88
2024-06-06 18:55:00,Debit,Bus,Transport,1446.18,-801724.06
2024-06-08 17:30:00,Debit,Electronics Store,Shopping,2114.0,-803838.06
2024-07-13 01:26:00,Debit,Fuel Station,Transport,3078.74,-806916.8
2024-07-17 07:43:00,Debit,Metro,Transport,4779.8,-811696.6000000001
2024-06-19 21:12:00,Debit,Online Grocery,Groceries,110.31,-811806.9100000001
2024-06-01 17:42:00,Debit,Online Grocery,Groceries,4370.83,-816177.7400000001
2024-07-29 09:16:00,Debit,Online Shopping,Shopping,4021.74,-820199.4800000001
2024-06-15 23:05:00,Debit,Bus,Transport,3021.98,-823221.4600000001
2024-06-16 01:29:00,Debit,Supermarket,Groceries,2080.77,-825302.2300000001
2024-06-08 18:14:00,Debit,Online Grocery,Groceries,2122.11,-827424.3400000001
2024-06-07 11:48:00,Debit,Cafe,Dining,4451.39,-831875.7300000001
2024-06-17 11:14:00,Credit,Credit from Refund,Miscellaneous,780.47,-831095.2600000001
2024-06-27 11:02:00,Credit,Credit from Scholarship,Shopping,3647.47,-827447.7900000002
2024-07-22 17:00:00,Debit,Metro,Transport,4162.19,-831609.9800000001
2024-06-05 17:21:00,Debit,Restaurant,Dining,3504.92,-835114.9000000001
2024-07-21 04:27:00,Debit,Electricity Bill,Utilities,513.52,-835628.4200000002
2024-07-04 10:16:00,Debit,Fuel Station,Transport,4059.31,-839687.7300000002
2024-06-17 09:45:00,Credit,Credit from Parent,Groceries,4101.94,-835585.7900000003
2024-07-28 13:13:00,Debit,Miscellaneous Purchase,Miscellaneous,2206.66,-837792.4500000003
2024-07-21 09:52:00,Debit,Supermarket,Groceries,4322.54,-842114.9900000003
2024-07-24 12:12:00,Debit,Online Shopping,Shopping,1982.77,-844097.7600000004
2024-07-01 17:41:00,Credit,Credit from Refund,Shopping,3820.82,-840276.9400000004
2024-06-02 01:42:00,Debit,Fast Food,Dining,3045.26,-843322.2000000004
2024-06-16 01:17:00,Credit,Credit from Refund,Groceries,2607.24,-840714.9600000004
2024-07-03 10:52:00,Debit,Clothing Store,Shopping,4461.48,-845176.4400000004
2024-07-05 23:03:00,Debit,Electronics Store,Shopping,224.69,-845401.1300000004
2024-06-28 03:21:00,Credit,Credit from Scholarship,Shopping,1768.96,-843632.1700000004
2024-07-14 15:36:00,Debit,Electricity Bill,Utilities,596.17,-844228.3400000004
2024-06-14 05:45:00,Debit,Cafe,Dining,2324.61,-846552.9500000004
2024-07-28 23:00:00,Credit,Credit from Refund,Transport,2479.39,-844073.5600000004
2024-07-08 23:33:00,Credit,Credit from Scholarship,Utilities,765.37,-843308.1900000004
2024-06-19 17:22:00,Credit,Credit from Scholarship,Miscellaneous,2001.14,-841307.0500000004
2024-06-20 15:35:00,Debit,Miscellaneous Purchase,Miscellaneous,820.6,-842127.6500000004
2024-06-10 14:07:00,Debit,Restaurant,Dining,4193.85,-846321.5000000003
2024-06-30 09:48:00,Debit,Clothing Store,Shopping,2422.63,-848744.1300000004
2024-06-19 08:32:00,Debit,Restaurant,Dining,4921.66,-853665.7900000004
2024-07-28 20:05:00,Debit,Gift,Miscellaneous,1989.01,-855654.8000000004
2024-07-11 04:14:00,Debit,Clothing Store,Shopping,855.31,-856510.1100000005
2024-06-28 23:02:00,Debit,Restaurant,Dining,3833.32,-860343.[phone]
2024-06-26 18:00:00,Debit,Mobile Recharge,Utilities,1581.43,-861924.8600000005
2024-06-01 22:04:00,Debit,Water Bill,Utilities,382.47,-862307.3300000004
2024-06-25 22:29:00,Debit,Clothing Store,Shopping,4835.45,-867142.7800000004
2024-06-14 19:10:00,Credit,Credit from Refund,Utilities,2944.29,-864198.4900000003
2024-06-25 00:18:00,Debit,Bus,Transport,4102.11,-868300.6000000003
2024-07-21 02:04:00,Debit,Fuel Station,Transport,3699.43,-872000.0300000004
2024-06-19 14:30:00,Debit,Gift,Miscellaneous,3983.35,-875983.3800000004
2024-06-18 13:29:00,Debit,Ride Share,Transport,293.35,-876276.7300000003
2024-07-09 06:49:00,Debit,Online Shopping,Shopping,1215.97,-877492.7000000003
2024-06-11 18:05:00,Debit,Metro,Transport,3638.5,-881131.2000000003
2024-07-01 21:22:00,Debit,Online Shopping,Shopping,740.2,-881871.4000000003
2024-07-30 20:28:00,Debit,Clothing Store,Shopping,3991.63,-885863.0300000003
2024-06-04 07:08:00,Credit,Credit from Refund,Miscellaneous,4725.81,-881137.2200000002
2024-06-07 13:15:00,Debit,Cafe,Dining,2984.78,-884122.0000000002
2024-06-03 13:49:00,Debit,Miscellaneous Purchase,Miscellaneous,1095.79,-885217.[phone]
2024-06-22 01:55:00,Debit,Mobile Recharge,Utilities,4601.8,-889819.5900000003
2024-07-09 17:31:00,Debit,Online Grocery,Groceries,4482.82,-894302.4100000003
2024-07-11 03:19:00,Debit,Electronics Store,Shopping,3050.37,-897352.7800000003
2024-06-10 02:36:00,Credit,Credit from Parent,Transport,1082.33,-896270.4500000003
2024-06-18 16:30:00,Debit,Supermarket,Groceries,4250.15,-900520.[phone]
2024-06-30 09:44:00,Debit,Mobile Recharge,Utilities,4428.98,-904949.5800000004
2024-06-30 19:18:00,Debit,Bus,Transport,3170.3,-908119.8800000004
2024-07-07 06:24:00,Debit,Cafe,Dining,3469.84,-911589.7200000004
2024-06-28 06:58:00,Debit,Donation,Miscellaneous,758.73,-912348.4500000004
2024-07-26 16:59:00,Debit,Online Shopping,Shopping,1733.7,-914082.1500000004
2024-07-13 19:09:00,Debit,Gift,Miscellaneous,3987.63,-918069.7800000004
2024-07-16 20:40:00,Debit,Cafe,Dining,4159.5,-922229.2800000004
2024-06-20 10:56:00,Debit,Electricity Bill,Utilities,1774.73,-924004.0100000002
2024-06-17 15:20:00,Debit,Fuel Station,Transport,3791.8,-927795.8100000004
2024-06-24 07:51:00,Debit,Online Grocery,Groceries,4433.68,-932229.4900000005
2024-07-28 12:48:00,Debit,Local Market,Groceries,480.48,-932709.9700000004
2024-07-17 23:21:00,Debit,Miscellaneous Purchase,Miscellaneous,423.45,-933133.4200000004
2024-06-26 06:35:00,Debit,Water Bill,Utilities,4060.35,-937193.7700000004
2024-06-16 18:20:00,Debit,Restaurant,Dining,4780.06,-941973.8300000004
2024-06-25 01:00:00,Debit,Restaurant,Dining,2553.06,-944526.8900000004
2024-06-15 06:39:00,Debit,Donation,Miscellaneous,457.22,-944984.1100000005
2024-07-13 19:22:00,Debit,Online Shopping,Shopping,1476.92,-946461.0300000004
2024-07-24 03:39:00,Credit,Credit from Refund,Miscellaneous,1404.22,-945056.8100000004
2024-06-16 02:12:00,Debit,Bus,Transport,1207.54,-946264.3500000004
2024-06-22 01:54:00,Debit,Fuel Station,Transport,3057.12,-949321.4700000004
2024-06-10 14:43:00,Debit,Supermarket,Groceries,702.31,-950023.7800000004
2024-07-20 19:26:00,Debit,Donation,Miscellaneous,2970.74,-952994.5200000004
2024-06-13 06:00:00,Debit,Online Shopping,Shopping,1285.47,-954279.9900000005
2024-07-07 11:28:00,Debit,Clothing Store,Shopping,4039.4,-958319.3900000004
2024-06-27 16:13:00,Debit,Clothing Store,Shopping,4592.28,-962911.6700000004
2024-07-07 13:18:00,Debit,Electronics Store,Shopping,877.26,-963788.9300000004
2024-07-07 14:56:00,Debit,Fast Food,Dining,366.23,-964155.1600000004
2024-07-18 19:46:00,Debit,Online Grocery,Groceries,1026.29,-965181.4500000004
2024-06-14 06:07:00,Credit,Credit from Scholarship,Dining,3564.18,-961617.2700000004
2024-06-29 18:30:00,Debit,Local Market,Groceries,1309.44,-962926.7100000004
2024-06-18 00:24:00,Debit,Ride Share,Transport,599.27,-963525.9800000004
2024-06-05 22:34:00,Debit,Electricity Bill,Utilities,4229.29,-967755.2700000004
2024-07-25 18:19:00,Debit,Online Shopping,Shopping,4470.17,-972225.4400000004
2024-06-08 14:55:00,Debit,Local Market,Groceries,1948.86,-974174.3000000004
2024-06-08 15:43:00,Debit,Fuel Station,Transport,3466.39,-977640.6900000004
2024-06-15 21:27:00,Debit,Online Grocery,Groceries,4236.82,-981877.5100000004
2024-06-17 15:19:00,Credit,Credit from Refund,Transport,4390.01,-977487.5000000003
2024-07-16 23:23:00,Debit,Online Grocery,Groceries,4725.51,-982213.0100000004
2024-06-21 15:03:00,Debit,Electronics Store,Shopping,3208.26,-985421.2700000004
2024-06-07 11:37:00,Debit,Supermarket,Groceries,2543.0,-987964.2700000004
2024-07-03 05:47:00,Debit,Online Grocery,Groceries,2342.73,-990307.0000000003
2024-07-13 17:29:00,Credit,Credit from Parent,Miscellaneous,1912.08,-988394.9200000004
2024-07-29 19:05:00,Debit,Metro,Transport,2805.14,-991200.0600000004
2024-06-23 04:01:00,Debit,Restaurant,Dining,3321.03,-994521.0900000004
2024-06-24 03:07:00,Debit,Gift,Miscellaneous,4001.58,-998522.6700000004
2024-06-19 23:55:00,Debit,Metro,Transport,2034.2,-1000556.8700000006
2024-06-04 08:35:00,Debit,Online Shopping,Shopping,3711.77,-1004268.6400000006
2024-06-14 23:59:00,Debit,Clothing Store,Shopping,3442.75,-1007711.3900000006
2024-07-04 01:25:00,Debit,Supermarket,Groceries,1508.31,-1009219.7000000008
2024-06-27 10:48:00,Debit,Supermarket,Groceries,646.41,-1009866.1100000006
2024-07-25 16:32:00,Credit,Credit from Parent,Shopping,4193.85,-1005672.2600000004
2024-07-09 09:24:00,Credit,Credit from Scholarship,Miscellaneous,194.71,-1005477.5500000004
2024-07-10 14:43:00,Debit,Electricity Bill,Utilities,3707.38,-1009184.9300000004
2024-06-25 16:27:00,Debit,Online Shopping,Shopping,1406.71,-1010591.6400000004
2024-07-28 12:44:00,Debit,Local Market,Groceries,2643.26,-1013234.9000000004
2024-06-20 02:52:00,Debit,Electronics Store,Shopping,3892.56,-1017127.4600000004
2024-06-24 20:29:00,Debit,Online Shopping,Shopping,4299.93,-1021427.3900000004
2024-07-02 13:25:00,Debit,Fast Food,Dining,1974.64,-1023402.0300000004
